place_id,name,sector_name,province,lat,lng,business_status,competitor_density,foot_traffic_score,infrastructure_score,income_proxy,transit_stops_nearby,google_rating,review_count,price_level,years_operational,is_chain,has_photos,label
ChIJ54z_XwCh3BkRfLozWrbHI70,BOBO Chinese restaurant,Gisozi,Kigali,-1.916169,30.073999,OPERATIONAL,7,2.73,9.0,350000.0,3,5.0,1,1,0.5,0,1,0
ChIJqxbokgGk3BkRE9-35msTOlI,Bar Le Jardin,Gisozi,Kigali,-1.917593,30.070276,OPERATIONAL,4,1.73,10.0,350000.0,3,2.3,3,1,0.5,0,1,0
ChIJnX-MAz2j3BkRqxAIKlr8TZM,Fine Restaurant,Gisozi,Kigali,-1.914562,30.063938,OPERATIONAL,0,0.27,7.0,350000.0,3,3.5,0,1,0.5,0,0,0
ChIJ48DslWGh3BkRuWmYv38-2qI,Agapuruko Resto-Bar,Gisozi,Kigali,-1.916128,30.075406,OPERATIONAL,4,1.47,7.0,350000.0,3,3.5,0,1,0.5,0,0,0
ChIJD_DsZiek3BkRP6rHLjGWSho,Khana Khazana Kiyovu,CityCenter,Kigali,-1.947287,30.066065,OPERATIONAL,3,1.07,10.0,600000.0,5,4.5,922,2,6.1,0,1,1
ChIJ6ROx5yWk3BkRkLGelqh-EAg,Camellia UTC,CityCenter,Kigali,-1.945015,30.061201,OPERATIONAL,57,10.0,10.0,600000.0,7,4.1,431,2,2.9,0,1,1
ChIJj4lpuCak3BkRkBELH-usQmQ,Le Panorama,CityCenter,Kigali,-1.946694,30.061962,OPERATIONAL,56,10.0,10.0,350000.0,6,4.0,9,1,0.5,0,1,0
ChIJHaaBQCek3BkRZ3RQfvHkOjM,Heaven Restaurant & Boutique Hotel,CityCenter,Kigali,-1.946867,30.064962,OPERATIONAL,47,10.0,10.0,600000.0,5,4.3,741,2,4.9,0,1,1
ChIJCT_MG52m3BkRgP3MMWdNzi8,The Bistro,CityCenter,Kigali,-1.948918,30.068983,OPERATIONAL,1,0.53,10.0,600000.0,3,4.4,182,2,1.2,0,1,1
ChIJyaV0Eien3BkRiVNY_D_XMko,Nexi Gorilla Lounge Bar & Restaurant,CityCenter,Kigali,-1.944073,30.061885,OPERATIONAL,57,10.0,10.0,350000.0,7,5.0,2,1,0.5,0,1,0
ChIJbelFUACl3BkRkS0-vIRvVBM,Kfc,CityCenter,Kigali,-1.944073,30.061885,OPERATIONAL,57,10.0,6.0,350000.0,7,3.5,0,1,0.5,1,0,0
ChIJxzzQWtKl3BkRkXGuVgI9Czc,Ejo_Coffee,CityCenter,Kigali,-1.944073,30.061885,OPERATIONAL,57,10.0,7.0,350000.0,7,3.5,0,1,0.5,0,0,0
ChIJU1DlWGul3BkRAeTNsbPSeWs,Nama,CityCenter,Kigali,-1.944073,30.061885,OPERATIONAL,57,10.0,6.0,350000.0,7,3.5,0,1,0.5,0,0,0
ChIJwx2MaYSl3BkRtEawocJ4fd4,Fab’s corner,CityCenter,Kigali,-1.944073,30.061885,CLOSED_TEMPORARILY,57,10.0,6.0,350000.0,7,3.5,0,1,0.5,0,0,0
ChIJAW2BLnSl3BkR7YhIV8k-UqY,La Familia Group,CityCenter,Kigali,-1.944073,30.061885,OPERATIONAL,57,10.0,7.0,350000.0,7,3.5,0,1,0.5,0,0,0
ChIJvQhO34Wl3BkRckOCN5GLeA8,Urugwiro guesthouse,CityCenter,Kigali,-1.944073,30.061885,OPERATIONAL,57,10.0,8.5,350000.0,7,3.5,0,1,0.5,0,1,0
ChIJQbDbJkel3BkRg9ORy3WPH00,cordarc,CityCenter,Kigali,-1.944073,30.061885,OPERATIONAL,57,10.0,8.5,350000.0,7,3.5,0,1,0.5,0,1,0
ChIJua05onCl3BkRm6hgYnyCtv4,U&D RESTO BAR,CityCenter,Kigali,-1.944073,30.061885,OPERATIONAL,57,10.0,7.0,350000.0,7,3.5,0,1,0.5,0,0,0
ChIJQaA9eYWl3BkRgo0Y1WcWRoU,Mindrich resto bar ltd,CityCenter,Kigali,-1.944073,30.061885,OPERATIONAL,57,10.0,7.0,350000.0,7,3.5,0,1,0.5,0,0,0
ChIJU9EPdfKl3BkRxlgeVYIyyq8,Luz y vida,CityCenter,Kigali,-1.944073,30.061885,OPERATIONAL,57,10.0,7.5,350000.0,7,3.5,0,1,0.5,0,1,0
ChIJ2zOcYBul3BkR4-qsvxeIll8,Ryoherwa restraunt,CityCenter,Kigali,-1.944073,30.061885,OPERATIONAL,57,10.0,7.0,350000.0,7,3.5,0,1,0.5,0,0,0
ChIJ0bFOd1Ol3BkRiJ4D3XXH-pM,seruka,CityCenter,Kigali,-1.944073,30.061885,OPERATIONAL,57,10.0,6.0,350000.0,7,3.5,0,1,0.5,0,0,0
ChIJkV57n2ml3BkRDofxqBvyDEI,Moses&Faida,CityCenter,Kigali,-1.944073,30.061885,OPERATIONAL,57,10.0,7.0,350000.0,7,3.5,0,1,0.5,0,0,0
ChIJU4mcHwCl3BkREvAz1fUCyZY,kwizera,CityCenter,Kigali,-1.944073,30.061885,OPERATIONAL,57,10.0,6.0,350000.0,7,3.5,0,1,0.5,0,0,0
ChIJGSREYwCl3BkRfv4fZTUC6vk,مطعم ابو فهد شاورما,CityCenter,Kigali,-1.944073,30.061885,OPERATIONAL,57,10.0,7.5,350000.0,7,5.0,1,1,0.5,0,0,0
ChIJG2ZWUc6l3BkRZrDQTfS7L7I,Sofast Bar & Resto,CityCenter,Kigali,-1.944073,30.061885,OPERATIONAL,57,10.0,7.5,350000.0,7,3.5,0,1,0.5,0,1,0
ChIJB0ZCrpyl3BkRay0trUCkRzY,Buffalo Land,CityCenter,Kigali,-1.944073,30.061885,OPERATIONAL,57,10.0,7.5,350000.0,7,3.5,0,1,0.5,0,1,0
ChIJB14cIfCl3BkRmzWnToEI-D8,arllain service,CityCenter,Kigali,-1.944073,30.061885,OPERATIONAL,57,10.0,6.0,350000.0,7,3.5,0,1,0.5,0,0,0
ChIJ1avRYQml3BkRVupOy0SWR_8,Malewa Food - Rwanda,CityCenter,Kigali,-1.944073,30.061885,OPERATIONAL,57,10.0,8.5,350000.0,7,3.5,0,1,0.5,0,1,0
ChIJMdz3HPSl3BkR0Hq9u28Km4E,TastyYum Kigali,CityCenter,Kigali,-1.944073,30.061885,OPERATIONAL,57,10.0,6.0,350000.0,7,3.5,0,1,0.5,0,0,0
ChIJbf3u2S2l3BkRGu4iTA6RENQ,ThePitch Restaurent,CityCenter,Kigali,-1.944073,30.061885,OPERATIONAL,57,10.0,7.5,350000.0,7,3.5,0,1,0.5,0,1,0
ChIJsyEi1Jal3BkRntoejVXvDPY,Neza Alice,CityCenter,Kigali,-1.944073,30.061885,OPERATIONAL,57,10.0,6.0,350000.0,7,3.5,0,1,0.5,0,0,0
ChIJFzPo0d6l3BkRD0wkXwTVbiE,Karenderya,CityCenter,Kigali,-1.944073,30.061885,OPERATIONAL,57,10.0,7.0,350000.0,7,3.5,0,1,0.5,0,0,0
ChIJHfJcgEil3BkRWDsvP9uq15E,Tradisyon,CityCenter,Kigali,-1.944073,30.061885,OPERATIONAL,57,10.0,7.0,350000.0,7,3.5,0,1,0.5,0,0,0
ChIJcf21PDyl3BkR7bO6vmRZWRc,Nyampinga Park,CityCenter,Kigali,-1.944073,30.061885,OPERATIONAL,57,10.0,7.5,350000.0,7,5.0,5,1,0.5,0,0,0
ChIJfcN4Ttml3BkRcTBNUuWmIyk,OLEGUE OFFICIAL,CityCenter,Kigali,-1.944073,30.061885,OPERATIONAL,57,10.0,6.0,350000.0,7,3.5,0,1,0.5,0,0,0
ChIJdzvHv5Wl3BkR6o3_8vS3YrU,Der shop,CityCenter,Kigali,-1.944073,30.061885,OPERATIONAL,57,10.0,6.0,350000.0,7,3.5,0,1,0.5,0,0,0
ChIJkYcS6Eel3BkRcU_QmhyAtPE,Nicky's Coffee & Resto,CityCenter,Kigali,-1.944073,30.061885,OPERATIONAL,57,10.0,7.0,350000.0,7,3.5,0,1,0.5,0,0,0
ChIJ86gLwRil3BkRI2fMRccB62w,DIDI HOUSE,CityCenter,Kigali,-1.944073,30.061885,OPERATIONAL,57,10.0,8.5,350000.0,7,3.5,0,1,0.5,0,1,0
ChIJubvCcQCl3BkRk9gOCtW1Xno,شام شاورما,CityCenter,Kigali,-1.944073,30.061885,OPERATIONAL,57,10.0,6.0,350000.0,7,3.5,0,1,0.5,0,0,0
ChIJxUW-Kl-l3BkRqlLVWNuuHaE,oG Bar-88,CityCenter,Kigali,-1.944073,30.061885,OPERATIONAL,57,10.0,7.5,350000.0,7,3.5,0,1,0.5,0,1,0
ChIJQYV_1ROl3BkRpQd3eW4N5rc,Hoter,CityCenter,Kigali,-1.944073,30.061885,OPERATIONAL,57,10.0,8.5,350000.0,7,3.5,0,1,0.5,0,1,0
ChIJxyho3DCl3BkR7pe5keFXX5E,Healthy harvests,CityCenter,Kigali,-1.944073,30.061885,OPERATIONAL,57,10.0,6.0,350000.0,7,3.5,0,1,0.5,0,0,0
ChIJazR8kECl3BkRuwOD9GGkvzA,Esthy's Cuisine,CityCenter,Kigali,-1.944073,30.061885,OPERATIONAL,57,10.0,8.5,350000.0,7,3.5,0,1,0.5,0,1,0
ChIJP_cIhkWl3BkRu0Zf1GhTi3A,THE TRUTH QUICKY FOOD,CityCenter,Kigali,-1.944073,30.061885,OPERATIONAL,57,10.0,8.5,350000.0,7,3.5,0,1,0.5,0,1,0
ChIJVXzbW6Wl3BkR_NBd-hqQ98c,Sambusa Halali Design,CityCenter,Kigali,-1.944073,30.061885,OPERATIONAL,57,10.0,10.0,350000.0,7,3.7,3,1,0.5,0,1,0
ChIJFV8FFi2n3BkR60VCJzdCpEI,Best Nigerian Food In Kigali,CityCenter,Kigali,-1.943249,30.062457,OPERATIONAL,57,10.0,10.0,350000.0,7,4.1,16,1,0.5,0,1,1
ChIJk3ezmCak3BkRjCWtE6xU_ec,Bourbon Coffee,CityCenter,Kigali,-1.945105,30.06107,OPERATIONAL,57,10.0,10.0,600000.0,7,4.0,521,2,3.5,0,1,1
ChIJAzZ2UCGk3BkRxTUMeLjPKPQ,Dallas Restaurant,CityCenter,Kigali,-1.945577,30.061346,OPERATIONAL,57,10.0,7.0,350000.0,7,3.5,0,1,0.5,0,0,0
ChIJdyko0qOl3BkRqM11A591ExE,Downtown Bistro,CityCenter,Kigali,-1.946074,30.061491,OPERATIONAL,57,10.0,10.0,350000.0,6,4.2,48,1,0.5,0,1,1
ChIJFTV-ikOl3BkRYewjqFuvSIc,The House of Mandi,CityCenter,Kigali,-1.943796,30.059916,OPERATIONAL,56,10.0,10.0,600000.0,6,4.8,1189,2,7.9,0,1,1
ChIJK7jARACl3BkRJqSsHyATibk,HOME FOOD RESTO BAR,CityCenter,Kigali,-1.945706,30.060657,OPERATIONAL,57,10.0,7.5,350000.0,6,3.5,0,1,0.5,0,1,0
ChIJQ9AUcAal3BkRK9i5pNCtiw8,Cafè Camellia MIC,CityCenter,Kigali,-1.94236,30.060775,OPERATIONAL,56,10.0,10.0,600000.0,6,4.3,118,2,0.8,0,1,1
ChIJQyLQpyGk3BkRrOkwXru0nEY,Mwirembo Bar,CityCenter,Kigali,-1.941983,30.062797,OPERATIONAL,52,10.0,10.0,350000.0,6,4.0,2,1,0.5,0,1,0
ChIJ11CPzrGl3BkRpUEnoNNkwko,Blue Room Restaurant,CityCenter,Kigali,-1.94292,30.059861,OPERATIONAL,56,10.0,9.0,350000.0,6,5.0,3,1,0.5,0,1,0
ChIJdwpqWB-k3BkRocG3_igEvDE,Oxygene,CityCenter,Kigali,-1.941773,30.061576,OPERATIONAL,53,10.0,9.0,350000.0,6,3.9,8,1,0.5,0,1,0
ChIJT6AP5_yl3BkRQ-pwKHG-4tM,Indian Curries Restaurant and Bar,CityCenter,Kigali,-1.945413,30.05988,OPERATIONAL,55,10.0,10.0,350000.0,6,4.7,235,1,1.6,0,1,1
ChIJd-D5PQCl3BkRB2ghsNpiceY,Chef kimaranzara,CityCenter,Kigali,-1.942794,30.059837,OPERATIONAL,56,10.0,7.0,350000.0,6,3.5,0,1,0.5,0,0,0
ChIJ0UeFkF2l3BkRNmAVcQtqpxw,The Syrian House Restaurant مطعم البيت السوري مطعم عربي سوري,CityCenter,Kigali,-1.943165,30.059631,CLOSED_TEMPORARILY,56,10.0,6.0,350000.0,6,3.5,0,1,0.5,0,0,0
ChIJUaIqqiak3BkRHJuj8C3SxyA,Arona,CityCenter,Kigali,-1.946388,30.060904,OPERATIONAL,55,10.0,10.0,350000.0,6,3.8,6,1,0.5,0,1,0
ChIJV5zYNSKk3BkRhhmW0fCsWzI,Pizza Inn,CityCenter,Kigali,-1.943747,30.059422,OPERATIONAL,56,10.0,10.0,350000.0,6,3.9,9,1,0.5,1,1,0
ChIJoRnUIj-l3BkRj3mpk4pkCjY,Quelque Part Resto Bar,CityCenter,Kigali,-1.94277,30.059783,OPERATIONAL,56,10.0,10.0,350000.0,6,3.2,9,1,0.5,0,1,0
ChIJxSjFFkWl3BkRm8qGRaYcO3Q,Yummy-N-Fresh,CityCenter,Kigali,-1.946522,30.061083,OPERATIONAL,55,10.0,10.0,350000.0,6,4.6,11,1,0.5,0,1,0
ChIJSe4bX_Ol3BkRmheq_OfOBoM,Relax Bar & Restaurant,CityCenter,Kigali,-1.94507,30.059539,OPERATIONAL,56,10.0,10.0,350000.0,6,4.3,13,1,0.5,0,1,0
ChIJ3QdK9_Gp3BkRX2AnodGdqKg,Duish bar and grill,Gikondo,Kigali,-2.000003,30.068458,OPERATIONAL,1,0.6,10.0,350000.0,7,4.7,6,1,0.5,0,1,0
ChIJI0kfyTqp3BkRotrafEzb5zc,Le Jardin,Gikondo,Kigali,-1.996237,30.070488,OPERATIONAL,2,0.93,9.0,350000.0,5,3.5,4,1,0.5,0,1,0
ChIJwa5gkquo3BkRcpFz2GDqV3U,Juru Park,Gikondo,Kigali,-1.995248,30.070988,OPERATIONAL,3,1.2,10.0,350000.0,5,3.7,127,1,0.8,0,1,0
ChIJaxztvgCn3BkR2x1eIvJ1L64,Eagle View Lodge,Gikondo,Kigali,-1.992566,30.074116,OPERATIONAL,3,1.33,10.0,350000.0,3,4.6,288,1,1.9,0,1,1
ChIJefVES1qn3BkRm8NMZZt4AD4,Eagle View Restaurant,Gikondo,Kigali,-1.992543,30.074113,OPERATIONAL,3,1.33,10.0,350000.0,3,5.0,12,1,0.5,0,1,0
ChIJK0eSOcap3BkR4jVDhuSwBYE,Icyeza One Coffee Shop,Gikondo,Kigali,-1.994059,30.076649,OPERATIONAL,2,1.0,10.0,350000.0,3,4.9,7,1,0.5,0,1,0
ChIJi6-eR6-n3BkRPmXOqW8NbR8,Hotel Saint Jean Leopold,Kanombe,Kigali,-1.964283,30.140559,OPERATIONAL,0,0.4,10.0,350000.0,5,3.9,95,1,0.6,0,1,1
ChIJZSZ9SACn3BkRqJSwDVXGqOI,Favour Nigerian Special Meal Restaurant,Kanombe,Kigali,-1.973339,30.134701,OPERATIONAL,2,0.87,10.0,350000.0,4,4.1,9,1,0.5,0,1,0
ChIJnWuvewCn3BkR9urUWl7q2as,RwandAir Catering,Kanombe,Kigali,-1.963633,30.135552,OPERATIONAL,3,1.13,9.0,350000.0,4,3.0,1,1,0.5,0,1,0
ChIJZVDpb6Kn3BkRzmPVOesOpiU,Bourbon Coffee,Kanombe,Kigali,-1.96324,30.135047,OPERATIONAL,3,1.13,10.0,600000.0,4,3.9,487,2,3.2,0,1,1
ChIJYWdZo4On3BkRzCgddVxIa9I,Ikaze Bar,Kanombe,Kigali,-1.975135,30.134841,OPERATIONAL,2,0.87,8.5,350000.0,4,3.5,0,1,0.5,0,1,0
ChIJk7zeZACn3BkRgueJkBWyj5s,Sunshine Garden,Kanombe,Kigali,-1.973564,30.132285,OPERATIONAL,2,0.87,6.0,350000.0,3,3.5,0,1,0.5,0,0,0
ChIJaXOLDwCn3BkRDI5OCsPgQjs,A&A Restaurant,Kanombe,Kigali,-1.961699,30.136441,OPERATIONAL,3,1.13,8.5,350000.0,3,3.4,5,1,0.5,0,0,0
ChIJxVGG3G-n3BkRK7EiSAnogIY,Gashongore Restaurant Kabeza Branch,Kanombe,Kigali,-1.961777,30.134759,OPERATIONAL,3,1.13,10.0,350000.0,3,2.0,2,1,0.5,0,1,0
ChIJnb4ntwyh3BkR0ioKDSu5fsc,Arthills Boutique Hôtel,Kibagabaga,Kigali,-1.92039,30.09199,OPERATIONAL,8,2.6,9.0,350000.0,6,4.8,76,1,0.5,0,1,1
ChIJuVE5oCCh3BkR4h7lo5iN0Oo,Annapoorna Restaurant,Kibagabaga,Kigali,-1.920011,30.092194,OPERATIONAL,8,2.6,10.0,350000.0,6,4.7,3,1,0.5,0,1,0
ChIJudFjZLWh3BkRRzfp_dbYPWM,GACURIRO,Kibagabaga,Kigali,-1.922091,30.093923,OPERATIONAL,5,1.8,6.0,350000.0,5,3.5,0,1,0.5,0,0,0
ChIJc6o4SV-h3BkR0pSATSGu_6o,Kalisa kitchen,Kibagabaga,Kigali,-1.917099,30.0939,OPERATIONAL,6,2.07,8.5,350000.0,5,3.5,0,1,0.5,0,1,0
ChIJOReX-feh3BkR8vs9aWRtDDs,Oscar Restaurant,Kibagabaga,Kigali,-1.916583,30.094196,OPERATIONAL,6,2.07,7.5,350000.0,4,5.0,1,1,0.5,0,0,0
ChIJPynm-ruh3BkRZ4eZtNidVnE,Flavors of India by Malvika,Kibagabaga,Kigali,-1.916583,30.094196,OPERATIONAL,6,2.07,10.0,350000.0,4,4.0,1,1,0.5,0,1,0
ChIJlz8jO6Kh3BkRw9UGdMjjZtY,Le Youkounkoun 1965,Kibagabaga,Kigali,-1.923588,30.09446,OPERATIONAL,9,2.87,10.0,350000.0,4,4.0,37,1,0.5,0,1,1
ChIJN74uKQCh3BkRMZrXBvKS7w8,BUNZ,Kibagabaga,Kigali,-1.923495,30.094558,OPERATIONAL,9,2.87,10.0,350000.0,4,5.0,2,1,0.5,0,1,0
ChIJKfgNr6Ch3BkR7QuVzyL25dU,Le Balcon Lounge & Sports Bar,Kibagabaga,Kigali,-1.923483,30.0946,OPERATIONAL,9,2.87,10.0,350000.0,4,4.3,73,1,0.5,0,1,1
ChIJE3jWkTKn3BkRUaRtKELF5E8,Ugarit Mediterranean Restaurant,Kibagabaga,Kigali,-1.926006,30.091657,OPERATIONAL,4,1.4,10.0,350000.0,4,4.7,54,1,0.5,0,1,1
ChIJ3Ra1BNSn3BkREKB-AIRzoLc,Mocha Café Rwanda,Kibagabaga,Kigali,-1.926243,30.091453,OPERATIONAL,4,1.4,10.0,600000.0,4,4.6,318,2,2.1,0,1,1
ChIJ17l-v1yh3BkRzPcRICd48CE,Crêperie Royale,Kibagabaga,Kigali,-1.915709,30.09478,OPERATIONAL,4,1.4,8.5,350000.0,4,5.0,1,1,0.5,0,0,0
ChIJmzj1a_Gh3BkRVyuoVBul2fI,Salama Restaurant,Kibagabaga,Kigali,-1.917712,30.096361,OPERATIONAL,6,1.93,6.0,350000.0,4,3.5,0,1,0.5,0,0,0
ChIJT92ZHQCh3BkRiZ2QTqFTDug,FreshMeals Catering and Meal Prep,Kibagabaga,Kigali,-1.912834,30.088195,OPERATIONAL,2,0.87,10.0,350000.0,3,4.2,6,1,0.5,0,1,0
ChIJadia7S6h3BkR63qQZLLPusg,Mybelyz Health Bar,Kibagabaga,Kigali,-1.920539,30.098217,OPERATIONAL,2,0.8,10.0,350000.0,3,5.0,1,1,0.5,0,1,0
ChIJ9VfGlEuh3BkRvwWB-L4czSs,Star Shine Tonight Kwa Sikitu,Kibagabaga,Kigali,-1.911685,30.089246,OPERATIONAL,2,0.87,10.0,350000.0,3,1.0,1,1,0.5,0,1,0
ChIJSU_F3K-h3BkRAJzRXUirlX8,Mood Coffee Shop & Fast Foods,Kibagabaga,Kigali,-1.912409,30.08589,OPERATIONAL,2,0.87,10.0,350000.0,3,4.8,9,1,0.5,0,1,0
ChIJ0Rp8h2Kh3BkRMfpznioxi5U,MartiDabi,Kibagabaga,Kigali,-1.919478,30.098668,OPERATIONAL,2,0.8,6.0,350000.0,3,3.5,0,1,0.5,0,0,0
ChIJFzci6sym3BkRGFiIcdwPiXA,Masters Pizza,Kibagabaga,Kigali,-1.925244,30.097185,OPERATIONAL,4,1.4,10.0,600000.0,3,3.8,251,2,1.7,1,1,1
ChIJG94uiWmn3BkRk4aVOejgMYo,S B Pizza and Chicken Restaurant,Kibagabaga,Kigali,-1.92527,30.097194,OPERATIONAL,4,1.4,9.0,350000.0,3,3.0,2,1,0.5,1,1,0
ChIJoTFOIABb3BkR31yKXN90rGs,Bosco,Musanze,Northern,-1.5007,29.6325,OPERATIONAL,12,4.07,6.0,350000.0,6,3.5,0,1,0.5,0,0,0
ChIJ07d0TgBb3BkRADX2geA5CUc,Alyan,Musanze,Northern,-1.500722,29.632519,OPERATIONAL,12,4.07,6.0,350000.0,6,3.5,0,1,0.5,0,0,0
ChIJZ6Fqbgtb3BkR5N2dhOh6Pn4,Inkoko business,Musanze,Northern,-1.500722,29.632519,OPERATIONAL,12,4.07,7.5,350000.0,6,4.0,1,1,0.5,0,0,0
ChIJKzJnfXhb3BkRJLhvgfIYRAw,Jolie Bird Accommodation Bar and restaurant,Musanze,Northern,-1.500722,29.632519,OPERATIONAL,12,4.07,8.5,350000.0,6,3.5,0,1,0.5,0,1,0
ChIJ34b_i4xb3BkR2xSciB_ZwGM,EXPRESS BAR RESTO,Musanze,Northern,-1.500722,29.632519,OPERATIONAL,12,4.07,10.0,350000.0,6,4.0,3,1,0.5,0,1,0
ChIJ9cf9RGRb3BkRzCQZ5Y1BsEY,ISOKO COFFEE HOUSE,Musanze,Northern,-1.498447,29.636339,OPERATIONAL,6,2.33,10.0,350000.0,6,4.7,15,1,0.5,0,1,1
ChIJ08OXFERa3BkRgD5Jar7RIH4,Volcana Lounge,Musanze,Northern,-1.502398,29.633734,OPERATIONAL,10,3.33,10.0,600000.0,6,4.1,110,2,0.7,0,1,1
ChIJTSFPFkRa3BkREUsNYbKECQ4,Arizona Snack Bar,Musanze,Northern,-1.50268,29.633772,OPERATIONAL,10,3.33,9.0,350000.0,5,3.5,2,1,0.5,0,1,0
ChIJc-3rZ5pb3BkRGOWU-jc2TfU,The Garden Place Hotel,Musanze,Northern,-1.501688,29.636849,OPERATIONAL,8,2.93,10.0,350000.0,5,4.3,15,1,0.5,0,1,1
ChIJLZhj0gFb3BkRhJQuG-ZeR0M,Mabruki Cafe Resto,Musanze,Northern,-1.503464,29.632608,OPERATIONAL,10,3.4,9.0,350000.0,5,4.1,14,1,0.5,0,1,0
ChIJq6qqqkZa3BkRJvxzCVGU7J8,TM Bed & Breakfast,Musanze,Northern,-1.503464,29.632608,OPERATIONAL,10,3.4,7.5,350000.0,5,5.0,1,1,0.5,0,0,0
ChIJN2Ag87tb3BkRIxVpDePVLm0,Adventure Cafe Rwanda,Musanze,Northern,-1.498399,29.62922,CLOSED_TEMPORARILY,7,2.33,9.0,350000.0,5,4.3,12,1,0.5,0,1,0
ChIJuV9dt39b3BkR5ggbRu2INqM,The Delicious Chinese Restaurant,Musanze,Northern,-1.504252,29.630754,OPERATIONAL,11,3.67,10.0,350000.0,4,3.9,74,1,0.5,0,1,1
ChIJyaFDGVpb3BkRH_xZyVKrolE,Rhapis restaurant and catering services,Musanze,Northern,-1.498054,29.627407,OPERATIONAL,6,2.13,10.0,350000.0,4,4.3,3,1,0.5,0,1,0
ChIJhcO5UK1b3BkRY5UigJbGQqI,Sawa Zone,Musanze,Northern,-1.498846,29.626733,OPERATIONAL,7,2.67,6.0,350000.0,3,3.5,0,1,0.5,0,0,0
ChIJPUt1Xj1b3BkRWFTY8YztH5s,Traveling Roots Ltd,Musanze,Northern,-1.505065,29.629875,OPERATIONAL,5,2.13,10.0,350000.0,3,4.8,171,1,1.1,0,1,1
ChIJH38dQgBb3BkRK1Rt23A4Bug,Urugwiro fast food,Musanze,Northern,-1.497861,29.641682,OPERATIONAL,2,0.8,8.5,350000.0,3,3.5,0,1,0.5,0,1,0
ChIJj-MA76Vb3BkRDjkgGTXBXcc,laxyfastfood,Musanze,Northern,-1.491971,29.630674,OPERATIONAL,0,0.27,8.5,350000.0,3,3.5,0,1,0.5,0,1,0
ChIJA1IkAABb3BkRWaSxoU80PNQ,Chez Mugabo urugwiro Fast food,Musanze,Northern,-1.501501,29.641617,OPERATIONAL,4,1.4,7.5,350000.0,3,4.0,1,1,0.5,0,0,0
