place_id,name,sector_name,province,lat,lng,business_status,competitor_density,foot_traffic_score,infrastructure_score,income_proxy,transit_stops_nearby,google_rating,review_count,price_level,years_operational,is_chain,has_photos,label
ChIJS62RiwNb3BkRc-y7vAqbF5o,The Hotpot Café,Musanze,Northern,-1.504516,29.627302,OPERATIONAL,4,1.87,10.0,350000.0,3,4.8,4,1,0.5,0,1,0
ChIJ24nXj-Rb3BkRdfIrOGxN5tY,Kigali FastBite,Musanze,Northern,-1.501074,29.625553,OPERATIONAL,6,2.2,8.5,350000.0,3,3.5,0,1,0.5,0,1,0
ChIJeWZQZFlb3BkRYFkRuU4I7O0,Planet Suit Restaurant,Musanze,Northern,-1.496093,29.642511,OPERATIONAL,1,0.53,10.0,350000.0,3,4.8,6,1,0.5,0,1,0
ChIJIakEhudb3BkRkxe2g4uft4w,Triple Guest House,Musanze,Northern,-1.50305,29.625892,OPERATIONAL,6,2.47,9.0,350000.0,2,4.8,52,1,0.5,0,1,1
ChIJZ06a6Y5b3BkR_eQVPKi9HJM,MUGUNGA BED & BREAKFAST,Musanze,Northern,-1.505113,29.641643,OPERATIONAL,19,5.6,7.5,350000.0,2,3.0,1,1,0.5,0,0,0
ChIJSR8IZyZb3BkRpSv1VX1Y-94,Restaurant,Musanze,Northern,-1.500311,29.62427,CLOSED_TEMPORARILY,5,1.93,9.0,350000.0,2,2.8,5,1,0.5,0,1,0
ChIJ-XDbp6Fb3BkRhiclDrSXUR4,ESSPASSO Home Boutique,Musanze,Northern,-1.495102,29.624581,OPERATIONAL,2,0.93,9.0,350000.0,2,3.9,15,1,0.5,0,1,1
ChIJsRmtwohb3BkRlrlvdL1HlnQ,Olympic Motel,Musanze,Northern,-1.499675,29.623361,OPERATIONAL,5,1.93,10.0,350000.0,2,4.7,3,1,0.5,0,1,0
ChIJs39Bk3xb3BkRA5eRyEdipUI,K8,Musanze,Northern,-1.508402,29.639185,OPERATIONAL,17,5.07,8.5,350000.0,2,3.5,0,1,0.5,0,1,0
ChIJT2d20C1b3BkRjTXDoIk9LHY,WAKANDA PUB (bar & restaurant and lodges),Musanze,Northern,-1.502584,29.644416,OPERATIONAL,5,1.73,10.0,350000.0,1,4.6,5,1,0.5,0,1,0
ChIJ76fWvcJb3BkRz5EwD3GKYBo,Minnak Restaurant,Musanze,Northern,-1.508775,29.639342,OPERATIONAL,18,5.33,10.0,350000.0,1,3.8,4,1,0.5,0,1,0
ChIJyzEr-l5b3BkRar8QKhnvpok,TETA AGRISTORE,Musanze,Northern,-1.502054,29.644766,OPERATIONAL,4,1.4,8.5,350000.0,1,3.5,0,1,0.5,0,1,0
ChIJlzN1EwBb3BkRkA6LL4BMjGs,Afri-India-Restaurant,Musanze,Northern,-1.510022,29.637564,OPERATIONAL,8,2.6,7.5,350000.0,1,1.0,2,1,0.5,0,0,0
ChIJzc0NxFVb3BkRnDnqvNiP42I,Rafa's Restaurant,Musanze,Northern,-1.508424,29.640939,OPERATIONAL,24,7.07,10.0,350000.0,1,5.0,1,1,0.5,0,1,0
ChIJZwZIJDZa3BkRqEO4RXsQGX8,Nyirantarengwa Coffee resto,Musanze,Northern,-1.507879,29.642173,OPERATIONAL,23,6.8,8.5,350000.0,1,3.5,4,1,0.5,0,0,0
ChIJw_IWTQBb3BkRMThdvjbCJlU,New Kimaranzara Restaurant,Musanze,Northern,-1.508401,29.64162,OPERATIONAL,25,7.4,9.0,350000.0,1,5.0,1,1,0.5,0,1,0
ChIJ8dU6F2hb3BkRT9G12P0ccLQ,Petit Café Français,Musanze,Northern,-1.508929,29.640973,OPERATIONAL,24,7.07,10.0,350000.0,1,3.8,4,1,0.5,0,1,0
ChIJga2MWgBb3BkRdU2edruBQg8,Kigombe River Motel,Musanze,Northern,-1.510533,29.638129,OPERATIONAL,10,3.13,9.0,350000.0,1,5.0,6,1,0.5,0,1,0
ChIJb9Do9LZb3BkRBQdYniSfaOM,La Cortina,Musanze,Northern,-1.508105,29.642498,OPERATIONAL,23,6.8,10.0,350000.0,1,5.0,1,1,0.5,0,1,0
ChIJow5jAgFb3BkReljffPJXZbY,Montana Restaurant/B&B Musanze,Musanze,Northern,-1.507277,29.643396,OPERATIONAL,23,6.8,10.0,350000.0,1,2.9,13,1,0.5,0,1,0
ChIJmaJiSMpb3BkRJQ3zv1DcQsU,Bewell,Musanze,Northern,-1.506908,29.64392,OPERATIONAL,22,6.6,10.0,350000.0,0,4.3,3,1,0.5,0,1,0
ChIJr0OPPgBb3BkRwnmqkriiFjQ,House of Boilo home kitchen,Musanze,Northern,-1.507371,29.643546,OPERATIONAL,23,6.8,10.0,350000.0,0,4.9,9,1,0.5,0,1,0
ChIJ4yQw7j5b3BkRaOdSik5qTZY,Home kitchen,Musanze,Northern,-1.50908,29.641718,OPERATIONAL,25,7.4,10.0,350000.0,0,4.1,10,1,0.5,0,1,0
ChIJg5BJkeNb3BkR5W_ON9Sq7Sg,Star lounge,Musanze,Northern,-1.508038,29.643196,OPERATIONAL,23,6.8,8.5,350000.0,0,5.0,2,1,0.5,0,0,0
ChIJJxKOPLZb3BkRu9p9LssATfg,Lippia Restaurant,Musanze,Northern,-1.507353,29.643893,OPERATIONAL,21,6.27,10.0,350000.0,0,4.3,43,1,0.5,0,1,1
ChIJG4JMQDZa3BkRnQ1m0KdZpLE,Green Garden,Musanze,Northern,-1.509553,29.641857,OPERATIONAL,26,7.73,9.0,350000.0,0,4.8,4,1,0.5,0,1,0
ChIJM0fUbTZa3BkRtEpflA7-5Z4,Silverback Top Link Restaurant,Musanze,Northern,-1.509,29.64321,OPERATIONAL,24,7.07,9.0,350000.0,0,3.8,4,1,0.5,0,1,0
ChIJtW9xCjZa3BkRM5NzpxGfAHc,Bar Stella,Musanze,Northern,-1.508401,29.644118,OPERATIONAL,22,6.53,7.0,350000.0,0,3.5,0,1,0.5,0,0,0
ChIJTaQ7kH1b3BkRV8x75oJoRFs,New no lemy,Musanze,Northern,-1.503513,29.647107,OPERATIONAL,3,1.2,7.5,350000.0,0,5.0,2,1,0.5,0,0,0
ChIJo1ZljzZa3BkRzDaoTG5orFQ,Shakeys Restaurant,Musanze,Northern,-1.510007,29.643353,OPERATIONAL,23,6.8,7.0,350000.0,0,3.5,0,1,0.5,0,0,0
ChIJ6Qp30i5b3BkRKX2SxczW2RM,Patrick ltd,Musanze,Northern,-1.509333,29.644094,OPERATIONAL,21,6.27,10.0,350000.0,0,5.0,2,1,0.5,0,1,0
ChIJwbsBwTZa3BkR3KLH1-y0HMQ,Katima Restaurant,Musanze,Northern,-1.510858,29.642484,OPERATIONAL,24,7.2,10.0,350000.0,0,4.3,11,1,0.5,0,1,0
ChIJaWdpxTVa3BkRVC1u_0rhM7k,8shakeys resto-bar,Musanze,Northern,-1.509043,29.644953,OPERATIONAL,21,6.27,10.0,350000.0,0,3.0,6,1,0.5,0,1,0
ChIJJ6GpLTRa3BkRGQz8EdeFqFU,Woodley Bar,Musanze,Northern,-1.509769,29.644723,CLOSED_TEMPORARILY,21,6.27,9.0,350000.0,0,2.5,4,1,0.5,0,1,0
ChIJjzw7yDVa3BkRNgKBEbTbhd8,Umutekano Bar and Lodge,Musanze,Northern,-1.509325,29.645498,OPERATIONAL,19,5.73,6.0,350000.0,0,3.5,0,1,0.5,0,0,0
ChIJGXXxIj9b3BkR9kmsJs6r0_A,Go-Lax Restaurant,Musanze,Northern,-1.512768,29.641132,OPERATIONAL,10,3.13,10.0,350000.0,0,3.0,2,1,0.5,0,1,0
ChIJSZLPIJ1b3BkRraCdaFsu-FI,Friends Cafe and Restaurant,Musanze,Northern,-1.50164,29.618139,OPERATIONAL,0,0.27,10.0,350000.0,0,5.0,14,1,0.5,0,1,0
ChIJ3dWarTVa3BkRuJxw5IVbkCc,Bar Inguni y'Amahoro,Musanze,Northern,-1.509442,29.646341,OPERATIONAL,17,5.2,8.5,350000.0,0,3.7,3,1,0.5,0,0,0
ChIJQ-eKkdVb3BkRM7Q4YqefPB4,Kwa nyiraneza (maneza),Musanze,Northern,-1.511199,29.623148,OPERATIONAL,0,0.27,7.5,350000.0,0,3.5,0,1,0.5,0,1,0
ChIJ34oR0Epa3BkRE3wjibm_u3E,Chantal Mini Bar,Musanze,Northern,-1.5058,29.649244,OPERATIONAL,2,0.87,10.0,350000.0,0,3.4,9,1,0.5,0,1,0
ChIJ3W5VBgBb3BkRuuYcsdtqCX8,UBUMWE RESTO - 🍻,Musanze,Northern,-1.50852,29.648365,OPERATIONAL,7,2.4,10.0,350000.0,0,4.3,3,1,0.5,0,1,0
ChIJWV8nTAB_3BkRQhwe8YYujL0,Ebenezer Restaurant,Byumba,Northern,-1.578716,30.068107,OPERATIONAL,1,0.53,9.0,350000.0,6,5.0,1,1,0.5,0,1,0
ChIJTaklZgd-3BkRT_rXSzhZDaI,Nice Garden,Byumba,Northern,-1.580014,30.067192,OPERATIONAL,1,0.53,10.0,600000.0,5,3.7,66,2,0.5,0,1,0
ChIJsSxmOOx93BkRhZjSG3y5lss,Bar la confiane,Byumba,Northern,-1.576224,30.063692,OPERATIONAL,0,0.27,9.0,350000.0,5,3.2,11,1,0.5,0,1,0
ChIJH6zUIQCH3BkRix7pZs2E9lI,IKAZE RESTAURANT,Byumba,Northern,-1.588237,30.055919,OPERATIONAL,0,0.27,8.5,350000.0,0,5.0,3,1,0.5,0,0,0
ChIJ7YiDn3WR3BkRyiJOWpKZZuk,BAR 🍺 SAWASAWA,Rulindo,Northern,-1.742249,29.944501,OPERATIONAL,0,0.33,7.5,350000.0,0,4.0,1,1,0.5,0,0,0
ChIJ752mmPgMwxkRlvBJT-JsFKc,Casa Hotel Ltd,Huye,Southern,-2.605286,29.740779,OPERATIONAL,17,5.27,9.0,350000.0,2,3.9,171,1,1.1,0,1,1
ChIJ2f2vQQsNwxkRON7qvLvAw6A,La GUSTO,Huye,Southern,-2.597004,29.739518,OPERATIONAL,6,1.93,10.0,350000.0,7,4.1,18,1,0.5,0,1,1
ChIJC84-5vcMwxkRZ-p-kNxx09g,Cactus,Huye,Southern,-2.595659,29.743161,CLOSED_TEMPORARILY,4,1.53,9.0,350000.0,5,3.6,5,1,0.5,0,1,0
ChIJlxAndeINwxkRI0959SRUW5Y,E-Bis,Huye,Southern,-2.599712,29.742629,OPERATIONAL,13,4.0,10.0,350000.0,5,3.8,120,1,0.8,0,1,1
ChIJMfDYWgANwxkRMdlesPfZg9A,Amoefi's villa,Huye,Southern,-2.600517,29.74192,OPERATIONAL,14,4.27,6.0,350000.0,5,3.5,0,1,0.5,0,0,0
ChIJWVQ9BgANwxkRFy5znXvMhug,Safi safi HUYE restaurant,Huye,Southern,-2.600517,29.74192,OPERATIONAL,14,4.27,7.0,350000.0,5,3.5,0,1,0.5,0,0,0
ChIJca7UBTkNwxkR2GcBamZfWmU,Habical bar& restaurant,Huye,Southern,-2.600517,29.74192,OPERATIONAL,14,4.27,7.0,350000.0,5,3.5,0,1,0.5,0,0,0
ChIJzd_SpL0NwxkRACtfUSyWaT4,Chez Egide,Huye,Southern,-2.600517,29.74192,OPERATIONAL,14,4.27,7.0,350000.0,5,3.5,0,1,0.5,0,0,0
ChIJD1xj8WAMwxkRO7bBrxhhV0w,Chinese Restaurant - Good to Back,Huye,Southern,-2.601023,29.741976,OPERATIONAL,16,4.87,10.0,350000.0,4,4.1,309,1,2.1,0,1,1
ChIJJ-AYsykNwxkR003HwbomVlw,Africano Restaurant in Huye - Rwanda / Gout Africain Ltd,Huye,Southern,-2.599813,29.743562,OPERATIONAL,10,3.13,10.0,350000.0,4,3.8,113,1,0.8,0,1,1
ChIJXWr5618MwxkRo_EI-wi1xOk,Amafu ya Huye,Huye,Southern,-2.602483,29.741417,OPERATIONAL,18,5.6,10.0,350000.0,4,3.7,198,1,1.3,0,1,0
ChIJXzcJ3V8MwxkRC3o8KZde9dg,Hotel Mu Gisaza,Huye,Southern,-2.602983,29.740841,OPERATIONAL,21,6.4,9.0,350000.0,3,3.5,25,1,0.5,0,1,0
ChIJxevRCgANwxkRmB1Ri5oqgqI,Huye Complex Car park,Huye,Southern,-2.590187,29.743588,OPERATIONAL,4,1.87,10.0,350000.0,3,3.0,8,1,0.5,0,1,0
ChIJq4_0XPUMwxkRNhVeJbdsbIA,Cascade Restaurant,Huye,Southern,-2.602354,29.74319,OPERATIONAL,16,4.87,10.0,350000.0,3,3.5,18,1,0.5,0,1,0
ChIJOTcscQgNwxkRCCUp9TbpHFc,City Snack Resto Bar,Huye,Southern,-2.603569,29.740625,OPERATIONAL,21,6.4,10.0,350000.0,3,4.1,29,1,0.5,0,1,1
ChIJ6620jtUNwxkRFaNFqJTm3tU,BIG SINAPOSI,Huye,Southern,-2.59056,29.744901,OPERATIONAL,4,1.87,9.0,350000.0,3,5.0,1,1,0.5,0,1,0
ChIJE74MVwANwxkRh_N0MiZqMtw,New TEQUILA Bar & Fast Food,Huye,Southern,-2.603773,29.741023,OPERATIONAL,20,6.13,7.0,350000.0,3,3.5,0,1,0.5,0,0,0
ChIJt8AIAAANwxkRLafS467cdlI,Hotel Saint NOLAN,Huye,Southern,-2.590396,29.744814,OPERATIONAL,4,1.87,9.0,350000.0,3,4.3,4,1,0.5,0,1,0
ChIJ4witUfEMwxkRqo8UMBQdKJ8,Hotel Mater Boni Consilii,Huye,Southern,-2.596754,29.747254,OPERATIONAL,2,1.07,9.0,350000.0,3,4.1,360,1,2.4,0,1,1
ChIJUTnGBDwNwxkROqET_DTboC8,Eden café,Huye,Southern,-2.60437,29.739817,OPERATIONAL,21,6.4,10.0,350000.0,3,3.9,43,1,0.5,0,1,1
ChIJ73kJXWAMwxkRYoy_SmGBLTY,La Différence Restaurant,Huye,Southern,-2.604377,29.740169,OPERATIONAL,21,6.4,8.5,350000.0,3,4.0,1,1,0.5,0,0,0
ChIJ5ct49WAMwxkRkyz0amEJtTg,Kwa Gicumba Restaurant,Huye,Southern,-2.604647,29.739718,OPERATIONAL,18,5.53,7.5,350000.0,3,1.7,3,1,0.5,0,0,0
ChIJF6r0-hUNwxkRk-NFRnOcvik,Kwa Zirakamwa,Huye,Southern,-2.604727,29.739772,OPERATIONAL,18,5.53,10.0,350000.0,3,5.0,1,1,0.5,0,1,0
ChIJB2fo8OQNwxkRYeBX32vcUi0,Eternal Restaurant,Huye,Southern,-2.604678,29.737446,OPERATIONAL,16,5.0,10.0,350000.0,3,3.0,2,1,0.5,0,1,0
ChIJmdvXOvkMwxkRBReqqdhBXAc,Kwa Gikongoro Restaurant,Huye,Southern,-2.590801,29.74628,OPERATIONAL,5,2.2,10.0,350000.0,3,3.7,12,1,0.5,0,1,0
ChIJRU61RfwNwxkRuAeEzQ3CqQs,Ample Solutions Ltd.,Huye,Southern,-2.605257,29.738802,OPERATIONAL,17,5.27,10.0,350000.0,2,5.0,2,1,0.5,0,1,0
ChIJ72jzpJkNwxkR0JWc4gYnFZI,Sports Corner,Huye,Southern,-2.594281,29.748235,OPERATIONAL,3,1.73,7.0,350000.0,2,3.5,0,1,0.5,0,0,0
ChIJ8xCF41ANwxkRiyIuXZ3IWvE,Noon Resaurant,Huye,Southern,-2.605515,29.738666,OPERATIONAL,18,5.67,8.5,350000.0,2,3.5,0,1,0.5,0,1,0
ChIJO2csXAANwxkR63_iFizDg6E,La famille RESTO-BAR,Huye,Southern,-2.605631,29.738024,OPERATIONAL,17,5.4,10.0,350000.0,2,5.0,2,1,0.5,0,1,0
ChIJaXY1oN8NwxkR3Fwzv146Xqk,Terra Viva Restaurant,Huye,Southern,-2.605627,29.737381,OPERATIONAL,18,5.67,7.0,350000.0,2,3.5,0,1,0.5,0,0,0
ChIJ81_SWvkMwxkRCfebYTCTDDo,Happiness Star Motel B,Huye,Southern,-2.590365,29.747304,OPERATIONAL,5,2.2,9.0,350000.0,2,3.9,52,1,0.5,0,1,1
ChIJfZUhXWEMwxkRG4QYcWb5DsA,Shekinah Restaurant,Huye,Southern,-2.607207,29.738003,OPERATIONAL,16,4.93,10.0,350000.0,1,3.0,7,1,0.5,0,1,0
ChIJKX3EAXoNwxkRNLtpktxUthw,Chez athanase Eden,Huye,Southern,-2.60775,29.736813,OPERATIONAL,14,4.33,7.5,350000.0,1,3.5,0,1,0.5,0,1,0
ChIJl1yDcjgNwxkRUZ4GOhPrjP4,shimiyimana eric,Huye,Southern,-2.608216,29.739603,OPERATIONAL,18,5.47,7.5,350000.0,1,3.5,0,1,0.5,0,1,0
ChIJ64S1ZCgNwxkRoKR6jUqDGCk,Fiver star dinner,Huye,Southern,-2.608683,29.736225,OPERATIONAL,12,3.8,7.5,350000.0,0,3.5,0,1,0.5,0,1,0
ChIJue-aM2INwxkRoelivSnmU1A,Isaac Barista & Training Center,Huye,Southern,-2.609357,29.736926,OPERATIONAL,17,5.2,10.0,350000.0,0,5.0,3,1,0.5,0,1,0
ChIJL9EdyuoNwxkRj4LjOgWYX6w,Vito Bar &Restaurant,Huye,Southern,-2.609336,29.735043,OPERATIONAL,7,2.27,9.0,350000.0,0,4.0,1,1,0.5,0,1,0
ChIJDzYUNmMMwxkRLnX0ETbl5sY,Wariraye Building,Huye,Southern,-2.611735,29.738328,OPERATIONAL,13,4.13,8.5,350000.0,0,3.5,6,1,0.5,0,0,0
ChIJo1zNuboNwxkRLLtYCMXpnZw,Fresh Rolex,Huye,Southern,-2.611785,29.738141,OPERATIONAL,13,4.13,10.0,350000.0,0,4.2,49,1,0.5,0,1,1
ChIJ3-1h0XwMwxkRbZDdTBdH6jc,Iluminatio Restaurant,Huye,Southern,-2.612237,29.739256,OPERATIONAL,10,3.33,8.5,350000.0,0,3.5,2,1,0.5,0,0,0
ChIJK1FBIX0MwxkRreFybr3S3xc,New Texas,Huye,Southern,-2.612709,29.739623,OPERATIONAL,10,3.33,10.0,350000.0,0,2.7,3,1,0.5,0,1,0
ChIJCZ3a23wMwxkRYXPRZjSyT7s,Blessing Restaurant,Huye,Southern,-2.612762,29.739281,OPERATIONAL,9,3.07,8.5,350000.0,0,4.4,5,1,0.5,0,0,0
ChIJS-It2XwMwxkRLeURgqeJtw4,Kwa Mariya Restaurant,Huye,Southern,-2.61281,29.739478,OPERATIONAL,9,3.07,7.5,350000.0,0,4.0,3,1,0.5,0,0,0
ChIJQYmIoUYNwxkRq0eNFpQ8OiY,Amoris Restaurant,Huye,Southern,-2.613042,29.739233,OPERATIONAL,9,3.07,10.0,350000.0,0,2.7,3,1,0.5,0,1,0
ChIJZxJ1ExkNwxkRq4L61jeG-0Q,TAVIA TASTE RESTAURANT,Huye,Southern,-2.613417,29.738614,OPERATIONAL,9,3.07,10.0,350000.0,0,5.0,3,1,0.5,0,1,0
ChIJAzHCensMwxkR1sfT0yYBHMw,Kiza Restaurant,Huye,Southern,-2.613794,29.736202,OPERATIONAL,9,3.07,10.0,350000.0,0,4.9,9,1,0.5,0,1,0
ChIJ6fz4FR0NwxkRIx8_Ge02QBM,Kwa Ndamukunda,Huye,Southern,-2.584204,29.755644,OPERATIONAL,0,0.27,9.0,350000.0,0,3.3,20,1,0.5,0,1,0
ChIJdSER_H8MwxkRXf7J1jn0-Qs,5/5 Bar & Restaurant,Huye,Southern,-2.620338,29.742246,OPERATIONAL,3,1.27,10.0,350000.0,0,3.0,16,1,0.5,0,1,0
ChIJAV4S_38MwxkRB7r3DLcpsp4,Hilltop,Huye,Southern,-2.62057,29.742372,OPERATIONAL,3,1.27,8.5,350000.0,0,4.0,1,1,0.5,0,0,0
ChIJP2sJOQALwxkRkA6rdSc4EZA,Hills view Guest house,Huye,Southern,-2.622366,29.738985,OPERATIONAL,3,1.27,9.0,350000.0,0,5.0,1,1,0.5,0,1,0
ChIJ7_kbp2ULwxkR3bnvAJzojOA,G's Food,Huye,Southern,-2.622366,29.738985,OPERATIONAL,3,1.27,6.0,350000.0,0,3.5,0,1,0.5,0,0,0
ChIJJ5ArZTfK3BkRlELAj9Cc2z4,Mater Dei Motel,Muhanga,Southern,-2.082182,29.753677,OPERATIONAL,9,2.87,10.0,350000.0,7,3.6,74,1,0.5,0,1,0
ChIJV1kyDPDL3BkRIEgu3Uk35x0,Stony Platforms,Muhanga,Southern,-2.082571,29.751622,OPERATIONAL,8,2.6,7.5,350000.0,6,3.5,0,1,0.5,0,1,0
ChIJ1ZDv3PHL3BkRgsDo047znVs,Halal Corner,Muhanga,Southern,-2.079785,29.755814,OPERATIONAL,1,0.67,7.5,350000.0,6,3.5,0,1,0.5,0,1,0
ChIJISCEewDL3BkR7m_7C58yeXo,Mucyo,Muhanga,Southern,-2.0843,29.751386,OPERATIONAL,10,3.13,7.5,350000.0,6,4.0,1,1,0.5,0,0,0
ChIJUQoNbqvL3BkRDnUJvniV2ys,Trading,Muhanga,Southern,-2.0843,29.751386,OPERATIONAL,10,3.13,7.0,350000.0,6,3.5,0,1,0.5,0,0,0
ChIJX4BB58zL3BkRRDHtOKbDqzw,ACEJ RESTAURENT,Muhanga,Southern,-2.0843,29.751386,OPERATIONAL,10,3.13,7.5,350000.0,6,3.5,0,1,0.5,0,1,0
ChIJwaqk62_L3BkRijtlt9dngM8,Muhanga group SILOAM,Muhanga,Southern,-2.0843,29.751386,OPERATIONAL,10,3.13,9.0,350000.0,6,3.8,24,1,0.5,0,1,1
ChIJAahzmDzL3BkRr6hgoLGXX1Y,Restaurant Tranquillité,Muhanga,Southern,-2.083366,29.750774,OPERATIONAL,9,2.87,9.0,350000.0,6,3.7,49,1,0.5,0,1,0
ChIJf65hWPbL3BkRxdjv-7z-c3Y,City View Restaurant,Muhanga,Southern,-2.084955,29.751463,OPERATIONAL,10,3.13,9.0,350000.0,5,4.1,8,1,0.5,0,1,0
ChIJDZUai1LL3BkReaC5RTWUK9k,مطعم,Muhanga,Southern,-2.086535,29.752987,OPERATIONAL,13,4.13,9.0,350000.0,5,3.5,4,1,0.5,0,1,0
ChIJv7wtWuvL3BkRk-OAjZ0k1Lg,BAHO Restaurant,Muhanga,Southern,-2.087047,29.75252,OPERATIONAL,11,3.4,7.0,350000.0,5,3.5,0,1,0.5,0,0,0
ChIJ9bywyqHL3BkRlQ0aCHJ9CUw,FEFU FAVORITE SHOP,Muhanga,Southern,-2.087493,29.754359,OPERATIONAL,10,3.13,10.0,350000.0,4,5.0,1,1,0.5,0,1,0
ChIJK80G8GrL3BkRehhyqwIwyr0,PLATEAU BAR RESTO,Muhanga,Southern,-2.088987,29.755747,OPERATIONAL,5,1.8,9.0,350000.0,3,3.5,18,1,0.5,0,1,0
ChIJRbFxXQDL3BkRpNGMejqN4IY,Fatima bungalow bar and grill,Muhanga,Southern,-2.089251,29.754795,OPERATIONAL,5,1.8,8.5,350000.0,3,3.5,0,1,0.5,0,1,0
ChIJhwqERAC53BkRrzLfGEEiZ70,Yaounde Bar and Restaurant,Muhanga,Southern,-2.089383,29.754644,OPERATIONAL,5,1.8,9.0,350000.0,3,4.0,4,1,0.5,0,1,0
ChIJ-Tx_dynL3BkRzgilnVi55VY,Idembe Heritage,Muhanga,Southern,-2.081049,29.774233,OPERATIONAL,0,0.4,9.0,350000.0,0,4.5,59,1,0.5,0,1,1
ChIJPwzhYwA_wxkRIelQOGFk8rM,Mukoni,Nyanza,Southern,-2.349608,29.751307,OPERATIONAL,3,1.07,6.0,350000.0,3,3.5,0,1,0.5,0,0,0
ChIJL0LXvSM_wxkRE7B5twSv-Pc,Cenko's amafu restourent,Nyanza,Southern,-2.349608,29.751307,OPERATIONAL,3,1.07,6.0,350000.0,3,3.5,0,1,0.5,0,0,0
ChIJexzm0xI_wxkRG7WOoigACVw,Welcome to Kindi's Bar&Restaurant,Nyanza,Southern,-2.352875,29.752309,OPERATIONAL,3,1.07,10.0,350000.0,3,4.2,100,1,0.7,0,1,1
ChIJqeMLHxw_wxkR3Z0xkdpogVo,BISMILLAH RESTAURANT,Nyanza,Southern,-2.353829,29.752621,OPERATIONAL,3,1.07,7.5,350000.0,2,4.5,2,1,0.5,0,0,0
ChIJgWhbbqw_wxkRgDfN_7-UQq0,NYANZA ROYAL GATE APARTMENT,Nyanza,Southern,-2.34923,29.758179,OPERATIONAL,0,0.4,8.5,350000.0,0,3.5,0,1,0.5,0,1,0
