place_id,name,sector_name,province,lat,lng,business_status,competitor_density,foot_traffic_score,infrastructure_score,income_proxy,transit_stops_nearby,google_rating,review_count,price_level,years_operational,is_chain,has_photos,label
ChIJFRhHktE_wxkRChRsmSMXEls,Rerumwana Center Restaurant,Nyanza,Southern,-2.351119,29.767348,OPERATIONAL,4,1.33,10.0,350000.0,0,4.2,25,1,0.5,0,1,1
ChIJ-z6TSH0_wxkRjevW7iN_jxk,Chez Ramadhan,Nyanza,Southern,-2.347122,29.768344,OPERATIONAL,2,0.8,7.5,350000.0,0,4.5,2,1,0.5,0,0,0
ChIJz5e7MNY_wxkRLTauXqRVKIw,Sunrise Bar,Nyanza,Southern,-2.347076,29.768373,OPERATIONAL,2,0.8,9.0,350000.0,0,3.7,3,1,0.5,0,1,0
ChIJXf0-8Uo_wxkRDzOMJdxsF5w,Gaby resto & bar,Nyanza,Southern,-2.351856,29.76892,OPERATIONAL,2,0.8,7.0,350000.0,0,3.5,0,1,0.5,0,0,0
ChIJvccx8zo_wxkRpdvHrfcZUZs,Dachrispe Fastfood,Nyanza,Southern,-2.35249,29.769057,OPERATIONAL,2,0.8,8.5,350000.0,0,3.5,0,1,0.5,0,1,0
ChIJqQ6aHbU4wxkRxSGVjJIKB2Y,Haji Enterprise,Nyanza,Southern,-2.341493,29.768633,OPERATIONAL,0,0.27,10.0,350000.0,0,3.8,132,1,0.9,0,1,1
ChIJJThm8cI3wxkRpdPrF3NCUlw,Uruganiriro Hit Bar,Ruhango,Southern,-2.23254,29.780241,OPERATIONAL,0,0.33,7.5,350000.0,0,3.5,0,1,0.5,0,1,0
ChIJ3VpZfAA3wxkRqlo9pEMeN3g,Nuwid group Ltd ruhango icveye cafe food restaurant,Ruhango,Southern,-2.236942,29.787793,OPERATIONAL,2,0.8,9.0,350000.0,0,4.0,4,1,0.5,0,1,0
ChIJB474OQA3wxkReF4QZPMslQw,RENE'S RESTAURANT,Ruhango,Southern,-2.237702,29.788019,OPERATIONAL,2,0.8,10.0,350000.0,0,4.0,2,1,0.5,0,1,0
ChIJkym4jvY3wxkRJlZVWRhxvRU,Resto-Bar Izihirwe,Ruhango,Southern,-2.238653,29.788937,OPERATIONAL,2,0.8,8.5,350000.0,0,5.0,6,1,0.5,0,0,0
ChIJ44UhJIBG2xkRY9jD1Del8Fw,Detente Restaurant,Rwamagana,Eastern,-1.950075,30.436077,OPERATIONAL,7,2.2,7.5,350000.0,7,3.3,7,1,0.5,0,0,0
ChIJU685Pd9H2xkRu7zg53CRl3k,maranata restaurant,Rwamagana,Eastern,-1.949611,30.436528,OPERATIONAL,6,2.0,7.0,350000.0,7,3.5,0,1,0.5,0,0,0
ChIJAQoXWbZF2xkRjrzV_74WQ5c,Vella coffee,Rwamagana,Eastern,-1.951522,30.434085,OPERATIONAL,5,1.67,10.0,350000.0,6,5.0,4,1,0.5,0,1,0
ChIJc8T-r1JF2xkR9k1uXCQSRtA,Ombre du midi restaurant and coffee shop,Rwamagana,Eastern,-1.951547,30.433592,OPERATIONAL,5,1.67,8.5,350000.0,6,3.5,0,1,0.5,0,1,0
ChIJOUST_21H2xkREhWoxlSY1Cc,MATSHOP 250 Chez Dallas,Rwamagana,Eastern,-1.945589,30.435396,OPERATIONAL,1,0.6,10.0,350000.0,6,4.8,4,1,0.5,0,1,0
ChIJwVVJg39G2xkRSjOD07a0NSo,Dieta Bar & Restaurant,Rwamagana,Eastern,-1.953332,30.436449,OPERATIONAL,10,3.0,10.0,350000.0,5,2.9,11,1,0.5,0,1,0
ChIJeZBqBgBH2xkRHR_7p8NlCZ4,Munyaneza,Rwamagana,Eastern,-1.953513,30.438644,OPERATIONAL,8,2.47,6.0,350000.0,4,3.5,0,1,0.5,0,0,0
ChIJy17TSQBH2xkRsZrPbH2SSiE,Rwamagana,Rwamagana,Eastern,-1.953596,30.43874,OPERATIONAL,7,2.2,7.5,350000.0,4,3.5,0,1,0.5,0,1,0
ChIJi6YPd9hH2xkR7HdIXSNw-hU,akabari,Rwamagana,Eastern,-1.953596,30.43874,OPERATIONAL,7,2.2,9.0,350000.0,4,3.0,1,1,0.5,0,1,0
ChIJXS7kVtpH2xkRdXEuqsf0RBY,R. Classic,Rwamagana,Eastern,-1.955075,30.436049,OPERATIONAL,8,2.47,10.0,350000.0,4,4.2,24,1,0.5,0,1,1
ChIJnSE_vZpH2xkRy1PKEA73-t4,CLAUDE FAST FOOD&RESTAURENTS,Rwamagana,Eastern,-1.956041,30.438067,OPERATIONAL,6,1.93,10.0,350000.0,3,3.7,3,1,0.5,0,1,0
ChIJ_3mbKElH2xkRHZ1Z0Hblkak,Canteen and esto chez bonna,Rwamagana,Eastern,-1.956725,30.437791,OPERATIONAL,6,1.93,8.5,350000.0,3,4.0,2,1,0.5,0,0,0
ChIJoY0ZASFH2xkRzONiK1I_uzs,Restaurant belle vie,Rwamagana,Eastern,-1.962801,30.436002,OPERATIONAL,0,0.27,10.0,350000.0,0,3.0,1,1,0.5,0,1,0
ChIJ8fDYTgBF2xkRCks0ljb7mjE,B Chicken Farm Pro,Rwamagana,Eastern,-1.951969,30.421268,OPERATIONAL,0,0.27,8.5,350000.0,0,3.5,0,1,0.5,1,1,0
ChIJzW-mwSlH2xkRKlKKKUJfaxc,Oegea cantiune & restaurant,Rwamagana,Eastern,-1.958027,30.447212,OPERATIONAL,0,0.27,7.5,350000.0,0,5.0,1,1,0.5,0,0,0
ChIJQzJBaSNH2xkRhmGtF5pohI0,Smith's and Marina's Bar & Restaurant,Rwamagana,Eastern,-1.943975,30.452095,OPERATIONAL,0,0.33,8.5,350000.0,0,3.5,0,1,0.5,0,1,0
ChIJ852qRgBF2xkRucsofRO9wCU,Jado,Rwamagana,Eastern,-1.936744,30.419736,OPERATIONAL,0,0.27,9.0,350000.0,0,4.0,1,1,0.5,0,1,0
ChIJhTeLlrFF2xkRq6dD7_AhN3s,New Flame,Rwamagana,Eastern,-1.975352,30.434297,OPERATIONAL,0,0.33,8.5,350000.0,0,3.5,0,1,0.5,0,1,0
ChIJQZuBoQ3z2xkR0AzeQxKGaMg,Damica boutique hotel,Nyagatare,Eastern,-1.298773,30.324031,OPERATIONAL,0,0.27,10.0,350000.0,5,4.3,7,1,0.5,0,1,0
ChIJF5E1aQDz2xkR2o6DVQmaeSk,The Best Resto,Nyagatare,Eastern,-1.29856,30.332831,OPERATIONAL,0,0.27,9.0,350000.0,5,5.0,1,1,0.5,0,1,0
ChIJ0xkw3Zbz2xkR7HOYPrp2CGQ,"Umutara AF LTD Coffee Shop, Bar $ Restaurant",Nyagatare,Eastern,-1.293215,30.329193,OPERATIONAL,5,2.0,9.0,350000.0,5,5.0,4,1,0.5,0,1,0
ChIJFbfa1L_z2xkRmqsXKEW1KwE,Ltalian coffee,Nyagatare,Eastern,-1.293929,30.325195,OPERATIONAL,5,1.93,10.0,350000.0,5,2.8,4,1,0.5,0,1,0
ChIJY5YvuDHz2xkRhEYU0kw3UvU,Resto Bon Appetit,Nyagatare,Eastern,-1.292712,30.329075,OPERATIONAL,5,2.0,6.0,350000.0,4,3.5,0,1,0.5,0,0,0
ChIJ19Adl5zz2xkRQsoRuHoiZZ4,INEZA Restaurent,Nyagatare,Eastern,-1.29361,30.324481,OPERATIONAL,3,1.07,6.0,350000.0,4,3.5,0,1,0.5,0,0,0
ChIJV-d-eubz2xkR8WBG-QR41OM,Restaurant (Kwa Mameni),Nyagatare,Eastern,-1.302828,30.331045,OPERATIONAL,0,0.27,9.0,350000.0,4,5.0,1,1,0.5,0,1,0
ChIJ90UDKpDz2xkRDl4WQ0JA2zI,UMUKINDO Guest House & Restaurant,Nyagatare,Eastern,-1.292059,30.327692,OPERATIONAL,6,2.27,8.5,350000.0,4,3.5,0,1,0.5,0,1,0
ChIJtZbLDwDz2xkRLFtmj3kTNOg,Niyonsaba Patrick,Nyagatare,Eastern,-1.292858,30.324883,OPERATIONAL,5,1.93,6.0,350000.0,4,3.5,0,1,0.5,0,0,0
ChIJ8bc-sgzz2xkRwSBuLvcQ4WQ,Chez bebe,Nyagatare,Eastern,-1.291343,30.329218,OPERATIONAL,3,1.47,10.0,350000.0,4,5.0,3,1,0.5,0,1,0
ChIJe_z3exfz2xkRIO0otes5bYs,JAN AGNES,Nyagatare,Eastern,-1.291477,30.336249,OPERATIONAL,2,0.87,7.5,350000.0,2,3.0,1,1,0.5,0,0,0
ChIJxaTFAwDz2xkRKOR0XrSA268,Cyamazima,Nyagatare,Eastern,-1.289753,30.334876,OPERATIONAL,2,0.87,9.0,350000.0,2,3.0,1,1,0.5,0,1,0
ChIJ697_56jz2xkRt6SpNc8a8xA,Elican 's milk zone,Nyagatare,Eastern,-1.289753,30.334876,OPERATIONAL,2,0.87,6.0,350000.0,2,3.5,0,1,0.5,0,0,0
ChIJux4UVFeN2xkR-F0EFtHxscQ,The Social Restaurant,Nyagatare,Eastern,-1.315278,30.321361,OPERATIONAL,0,0.27,8.5,350000.0,0,3.5,0,1,0.5,0,1,0
ChIJa31gX6AF3RkRI7hD4tK_tB4,Centre d'Accueil Saint François Xavier,Rubavu,Western,-1.699245,29.25825,OPERATIONAL,7,2.2,10.0,350000.0,0,3.8,145,1,1.0,0,1,1
ChIJkyWVkJ4F3RkRsLKAsEjsyhs,Roxy Bar and Restaurant,Rubavu,Western,-1.697804,29.250326,OPERATIONAL,2,0.87,10.0,600000.0,1,3.9,131,2,0.9,0,1,1
ChIJcbfWGaAF3RkRUjz7mKRx0T4,New Bistro Wine Garage,Rubavu,Western,-1.707301,29.264407,OPERATIONAL,0,0.27,10.0,350000.0,0,3.4,20,1,0.5,0,1,0
ChIJ36mFZpUF3RkRd-Ua4d3dQgI,Second Home,Rubavu,Western,-1.684832,29.254812,OPERATIONAL,5,1.6,10.0,350000.0,7,3.5,6,1,0.5,0,1,0
ChIJRerhIAAF3RkRDPfzJzyQ4wg,IGISHEKE juice chez:mama ruth,Rubavu,Western,-1.683725,29.253322,OPERATIONAL,7,2.13,10.0,350000.0,6,5.0,1,1,0.5,0,1,0
ChIJPXetmYoF3RkRoB4gA7wVEqc,Chunyu Chinese Restaurant,Rubavu,Western,-1.687964,29.256067,CLOSED_TEMPORARILY,8,3.0,9.0,350000.0,6,4.1,32,1,0.5,0,1,0
ChIJd5qJnrQF3RkR1zQjBEvFodc,New Belair Rubavu,Rubavu,Western,-1.68538,29.25667,OPERATIONAL,5,1.93,10.0,350000.0,6,5.0,4,1,0.5,0,1,0
ChIJW_CYGOwF3RkRY_ZP2STQKEE,Annick Lshes,Rubavu,Western,-1.683801,29.250963,OPERATIONAL,9,2.67,10.0,350000.0,5,5.0,2,1,0.5,0,1,0
ChIJp5jA0K8F3RkRRldCJOleKRQ,TOKOOS KAZURI,Rubavu,Western,-1.685299,29.249927,OPERATIONAL,9,2.67,10.0,350000.0,5,4.1,11,1,0.5,0,1,0
ChIJ2fH-P0oF3RkRaVm9nyNkfSo,PARIZIA (Quick service delivery restaurant),Rubavu,Western,-1.685535,29.249763,CLOSED_TEMPORARILY,9,2.67,9.0,350000.0,5,4.0,19,1,0.5,0,1,0
ChIJlcVpR-sF3RkRPDoNGPTCADI,Best Conner,Rubavu,Western,-1.682788,29.250917,OPERATIONAL,9,2.67,10.0,350000.0,5,3.1,10,1,0.5,0,1,0
ChIJt6KUJAAF3RkRBO27DvuF2tQ,Chez Miss Stella Resto/Bar,Rubavu,Western,-1.685063,29.249313,OPERATIONAL,9,2.67,6.0,350000.0,5,3.5,0,1,0.5,0,0,0
ChIJgzWRkb4F3RkRUUFl5k2Pxnw,Peace Corner,Rubavu,Western,-1.686964,29.259,OPERATIONAL,5,1.93,9.0,600000.0,5,3.6,176,2,1.2,0,1,0
ChIJ_wrf5Y4F3RkRklVyTfmst5o,Food Corner,Rubavu,Western,-1.685192,29.24874,OPERATIONAL,8,2.4,10.0,350000.0,5,5.0,17,1,0.5,0,1,1
ChIJqXFBDQAF3RkRb0rQVJVFEE8,SIZZLE RESTAURANT - مطعم عربي ( حلال ),Rubavu,Western,-1.69105,29.255939,OPERATIONAL,9,3.0,10.0,350000.0,5,4.8,33,1,0.5,0,1,1
ChIJ7afx4eUF3RkRwQ0pFARcXUQ,The Moon Coffee Shop,Rubavu,Western,-1.691188,29.255938,OPERATIONAL,9,3.0,10.0,350000.0,5,5.0,2,1,0.5,0,1,0
ChIJ_4VHZ3UF3RkRnLyT3Z6xknY,Saba Lounge & Restaurant,Rubavu,Western,-1.687827,29.259151,OPERATIONAL,5,1.93,10.0,350000.0,4,4.2,60,1,0.5,0,1,1
ChIJu78a6QoF3RkRUYZkMtW5Ed8,Uzuri Lounge and resto,Rubavu,Western,-1.689388,29.259216,OPERATIONAL,14,4.67,10.0,350000.0,4,2.3,3,1,0.5,0,1,0
ChIJ81oEYpEF3RkR1XOWaPjQhas,Kivu,Rubavu,Western,-1.687932,29.247665,OPERATIONAL,6,1.87,10.0,350000.0,4,4.1,43,1,0.5,0,1,1
ChIJ0as2yXoF3RkR9DQFYMu6nO4,Oasis Bar&Resto ex SAN FRANCESCO RESTO&BAR Gisenyi,Rubavu,Western,-1.692088,29.257062,OPERATIONAL,11,3.53,10.0,350000.0,4,3.3,3,1,0.5,0,1,0
ChIJQwTTw40F3RkRArQPq6iW-V4,KFP restaurant,Rubavu,Western,-1.6839,29.24698,OPERATIONAL,8,2.4,10.0,350000.0,3,4.5,12,1,0.5,0,1,0
ChIJ2eSc5pMF3RkRVv8BvLSX-XU,El Momento,Rubavu,Western,-1.683915,29.246933,OPERATIONAL,8,2.4,8.5,350000.0,3,3.5,0,1,0.5,0,1,0
ChIJ5z3QUAAF3RkRLOKDsOsFNLg,Peace Peace Supermarket and Restaurant,Rubavu,Western,-1.692729,29.257996,OPERATIONAL,11,3.53,9.0,350000.0,3,5.0,1,1,0.5,0,1,0
ChIJkxvU0xEF3RkR4fco5OglrBc,Ashton Guest House,Rubavu,Western,-1.692773,29.257991,OPERATIONAL,11,3.53,7.5,350000.0,3,3.5,0,1,0.5,0,1,0
ChIJyRKJdCYF3RkRwYXFOMTfUWE,TANG HOSPITALITY SERVICES LTD,Rubavu,Western,-1.69284,29.258959,OPERATIONAL,15,4.6,9.0,350000.0,3,5.0,2,1,0.5,0,1,0
ChIJH9ApNAgF3RkRNcf0KXMZHEg,Tip Top,Rubavu,Western,-1.692877,29.259528,OPERATIONAL,18,5.4,10.0,350000.0,3,3.8,8,1,0.5,0,1,0
ChIJo-Wc5KwF3RkRfLeH-f2o2yo,joker fast food & drinks ltd,Rubavu,Western,-1.687955,29.262632,OPERATIONAL,4,1.67,7.0,350000.0,3,3.5,0,1,0.5,0,0,0
ChIJo1PZBmwF3RkRbtHhzqFAMuY,GISENYI GISIMENTI BAR & RESTAURANT,Rubavu,Western,-1.677403,29.252357,OPERATIONAL,0,0.33,10.0,350000.0,3,4.1,7,1,0.5,0,1,0
ChIJ5dRitfgF3RkR3jtxpr_KlgE,The Rolex Hub Gisenyi,Rubavu,Western,-1.69246,29.260308,OPERATIONAL,16,4.87,10.0,350000.0,3,3.8,5,1,0.5,0,1,0
ChIJ8z6kbKMF3RkRHQslz1epj8w,Indian Spices Restaurant,Rubavu,Western,-1.693371,29.259752,OPERATIONAL,19,5.67,10.0,350000.0,2,3.7,6,1,0.5,0,1,0
ChIJ_0s8RQAF3RkR-_bVKsPmg0s,O'Delice (Order below 👇🏽Online - 25min Max - Free Delivery),Rubavu,Western,-1.695575,29.257522,OPERATIONAL,15,4.67,10.0,350000.0,2,4.4,19,1,0.5,0,1,1
ChIJQSCn94gF3RkRd2i9udnJE-8,AYAT Restaurant Indian & african food halal,Rubavu,Western,-1.691155,29.263083,OPERATIONAL,12,3.47,9.0,350000.0,2,4.0,45,1,0.5,0,1,1
ChIJJ5uOgd8F3RkRFHJpF2mfXw4,Naman Indian Restaurant,Rubavu,Western,-1.69553,29.248389,OPERATIONAL,3,1.13,9.0,350000.0,1,3.8,21,1,0.5,0,1,1
ChIJefc9kSgF3RkRUdCfk4wO3Ps,Iturize Restaurant,Rubavu,Western,-1.693776,29.262628,OPERATIONAL,15,4.27,10.0,350000.0,1,5.0,6,1,0.5,0,1,0
ChIJLRmVTR8F3RkR3gOqz6Dev1w,Bismillah Restaurant,Rubavu,Western,-1.695284,29.261542,OPERATIONAL,18,5.13,9.0,350000.0,1,3.6,8,1,0.5,0,1,0
ChIJ4cmBsg4F3RkRB2C48cixjE4,Kivu Urban Resort,Rubavu,Western,-1.697437,29.249938,OPERATIONAL,2,0.87,9.0,350000.0,1,4.5,2,1,0.5,0,1,0
ChIJ8w0IIFIF3RkRq1sNX5gSU6k,Restaurant,Rubavu,Western,-1.677685,29.262383,OPERATIONAL,0,0.27,8.5,350000.0,1,4.0,1,1,0.5,0,0,0
ChIJ26vQa7oF3RkRSqpWlcfKCRc,Homeland Coffee and restaurant,Rubavu,Western,-1.694795,29.26289,OPERATIONAL,15,4.27,9.0,350000.0,1,3.0,2,1,0.5,0,1,0
ChIJ_cgAYwAF3RkRkTAv0OZB10o,Eva home,Rubavu,Western,-1.694614,29.263168,OPERATIONAL,14,4.0,7.5,350000.0,1,5.0,1,1,0.5,0,0,0
ChIJxx_9QKQF3RkRnXfsV7s6low,Boulangerie de Gisenyi,Rubavu,Western,-1.695032,29.26293,OPERATIONAL,14,4.0,10.0,350000.0,0,4.1,22,1,0.5,0,1,1
ChIJ24HAUqEF3RkRU9rl16Uvbu4,Romantic Restaurant,Rubavu,Western,-1.696718,29.261065,OPERATIONAL,16,4.53,10.0,350000.0,0,3.3,3,1,0.5,0,1,0
ChIJl9Fgd3gF3RkRcNGqe5UigtI,Lamennais Beach View_Resto-Bar,Rubavu,Western,-1.699048,29.2561,OPERATIONAL,6,1.93,8.5,350000.0,0,3.5,0,1,0.5,0,1,0
ChIJKfjIcgAF3RkRcG2747AOoJc,Hayati Coffee Restaurant,Rubavu,Western,-1.699048,29.2561,OPERATIONAL,6,1.93,10.0,350000.0,0,3.5,4,1,0.5,0,1,0
ChIJAVhFRmMF3RkR0hQRQSuuIgM,milk restaurent,Rubavu,Western,-1.699048,29.2561,OPERATIONAL,6,1.93,6.0,350000.0,0,3.5,0,1,0.5,0,0,0
ChIJb-gcZTEF3RkRIjF4ZUSDyIc,BTAMUU,Rubavu,Western,-1.699048,29.2561,OPERATIONAL,6,1.93,8.5,350000.0,0,3.5,0,1,0.5,0,1,0
ChIJXWdYSg8F3RkRcaDhQgx1H04,Chez Badaga,Rubavu,Western,-1.696263,29.262391,OPERATIONAL,13,3.73,9.0,350000.0,0,5.0,1,1,0.5,0,1,0
ChIJ1xkqZTYF3RkRQGbkEibZQlU,Wazi Wine Garage,Rubavu,Western,-1.699495,29.25598,OPERATIONAL,6,1.93,10.0,350000.0,0,4.6,23,1,0.5,0,1,1
ChIJy0_4M-cF3RkRo6dpb5etHBs,Vivo Restaurant,Rubavu,Western,-1.696034,29.263131,OPERATIONAL,11,3.2,10.0,350000.0,0,5.0,1,1,0.5,0,1,0
ChIJ69ciMqQF3RkRsoDODT_Fd4Q,Sous Le Soleil Bar& Restaurant,Rubavu,Western,-1.695567,29.263718,OPERATIONAL,11,3.2,10.0,350000.0,0,3.0,1,1,0.5,0,1,0
ChIJf0WFx_EF3RkRqN5avOdECNw,"Raaxo B&B, BAR-RESTO-GRILL",Rubavu,Western,-1.693311,29.242236,OPERATIONAL,0,0.4,10.0,350000.0,0,5.0,1,1,0.5,0,1,0
ChIJB4NzhaYF3RkRrAd0FM_MCV4,Texas,Rubavu,Western,-1.696795,29.263541,OPERATIONAL,10,2.93,6.0,350000.0,0,3.5,0,1,0.5,0,0,0
ChIJAcGU6aYF3RkRRA5BcE3ndrU,Prime Restaurant,Rubavu,Western,-1.69758,29.262682,OPERATIONAL,10,2.93,7.0,350000.0,0,3.5,0,1,0.5,0,0,0
ChIJrxt0_TEJ3RkRWGq10PfO0LQ,MARY 1000'S RESTAURENT,Rubavu,Western,-1.697713,29.244739,OPERATIONAL,1,0.53,8.5,350000.0,0,2.0,1,1,0.5,0,0,0
ChIJv8ksQAAF3RkR1gBaqMxelnc,Fashion Restaurant,Rubavu,Western,-1.686594,29.239029,OPERATIONAL,6,2.2,9.0,350000.0,0,4.0,1,1,0.5,0,1,0
ChIJ0SeE544F3RkRyyxc4t0AiGM,Restaurant indien de GOMA,Rubavu,Western,-1.689747,29.23929,OPERATIONAL,6,2.2,10.0,350000.0,0,3.2,13,1,0.5,0,1,0
ChIJx8Wni9YF3RkRe6dOFrO9LCM,New Belair au Petit Bruxelles,Rubavu,Western,-1.688581,29.238824,OPERATIONAL,6,2.2,10.0,350000.0,0,3.4,11,1,0.5,0,1,0
ChIJzVUl8lwF3RkRS6hvXEUCI4I,Restaurant de Flummerfelt,Rubavu,Western,-1.68999,29.238967,OPERATIONAL,6,2.2,8.5,350000.0,0,5.0,1,1,0.5,0,0,0
ChIJc_X3r44F3RkRPdSfWGf1MMo,Restaurant Bar La Pagode Gabriel,Rubavu,Western,-1.688558,29.238611,OPERATIONAL,6,2.2,10.0,350000.0,0,3.3,6,1,0.5,0,1,0
ChIJvwlVYdEJ3RkRRn2tlv060jY,KIVU LAVA CENTER,Rubavu,Western,-1.688038,29.238324,OPERATIONAL,6,2.2,10.0,350000.0,0,4.0,17,1,0.5,0,1,1
ChIJk0sKc9AF3RkRapepkJitCIQ,La colline restau & bar / goma-drc,Rubavu,Western,-1.688854,29.238304,OPERATIONAL,6,2.2,10.0,350000.0,0,4.5,2,1,0.5,0,1,0
ChIJucL8xkaXwhkRv3XQKy7xfUU,Vitamino,Rusizi,Western,-2.478514,28.909739,OPERATIONAL,4,1.53,10.0,350000.0,6,4.4,30,1,0.5,0,1,1
ChIJFbfADACXwhkRM0YKD0XcSC0,Idaro's Coffee,Rusizi,Western,-2.480254,28.912389,OPERATIONAL,3,1.07,10.0,350000.0,5,4.8,4,1,0.5,0,1,0
ChIJXQHgVQCXwhkRlX3eY8sQDfo,Karisma Restaurant,Rusizi,Western,-2.480619,28.912471,OPERATIONAL,3,1.07,6.0,350000.0,5,3.5,0,1,0.5,0,0,0
ChIJFwmlBACXwhkREe1gs2qMZ2Y,Asian Store,Rusizi,Western,-2.475506,28.910522,OPERATIONAL,1,0.73,8.5,350000.0,4,3.5,0,1,0.5,0,1,0
ChIJj7QgdwCXwhkRlAj78_VpUYw,Ayat restaurant and supermarket,Rusizi,Western,-2.481209,28.913026,OPERATIONAL,3,1.07,7.5,350000.0,4,4.0,2,1,0.5,0,0,0
ChIJ6RZ-jF-XwhkRTSicf5xVq5s,Ikaze Eric canteen & Restaurants,Rusizi,Western,-2.483053,28.8965,OPERATIONAL,2,0.8,6.0,350000.0,1,3.5,0,1,0.5,0,0,0
ChIJG2FLmMqXwhkRZ51cd8i4W48,Seller,Rusizi,Western,-2.483053,28.8965,OPERATIONAL,2,0.8,6.0,350000.0,1,3.5,0,1,0.5,0,0,0
ChIJMbTfQ_iXwhkRULkkAltG4J0,Restaurant Rubavu,Rusizi,Western,-2.483053,28.8965,OPERATIONAL,2,0.8,7.0,350000.0,1,3.5,0,1,0.5,0,0,0
ChIJi5l9MVKXwhkRyDdlcaT8VC8,Bar Resto + 243 CHEZ TRESOR,Rusizi,Western,-2.475645,28.91789,OPERATIONAL,0,0.33,9.0,350000.0,1,4.0,18,1,0.5,0,1,1
ChIJd2pjLScp3RkRC7TFCRgIaqg,Château le Marara by Royal Retreat,Karongi,Western,-2.061702,29.352862,OPERATIONAL,0,0.33,10.0,350000.0,0,4.1,182,1,1.2,0,1,1
ChIJYbhuxWYp3RkR5YNM9oYPu-Q,Sailors Resto & Cafe,Karongi,Western,-2.07055,29.352628,OPERATIONAL,2,0.8,10.0,350000.0,0,3.5,55,1,0.5,0,1,0
ChIJK4gyBXMp3RkRi3_eDLNkBzA,Kivu Coffee Cup,Karongi,Western,-2.070863,29.352547,OPERATIONAL,2,0.8,10.0,350000.0,0,4.5,48,1,0.5,0,1,1
ChIJT9lovzcp3RkR9ywIHYQsizA,Chez Maman Joy,Karongi,Western,-2.070526,29.352414,OPERATIONAL,2,0.8,10.0,350000.0,0,3.9,21,1,0.5,0,1,1
ChIJT28sPdbHwhkRNypkJIa_BlM,SAFARI Restaurant,Nyamasheke,Western,-2.325266,29.133582,OPERATIONAL,0,0.27,8.5,350000.0,1,5.0,1,1,0.5,0,0,0
ChIJZalLZQDHwhkRua3hdwOnXR4,SANGIRA RESTOBAR,Nyamasheke,Western,-2.331942,29.13661,OPERATIONAL,0,0.27,7.0,350000.0,0,3.5,0,1,0.5,0,0,0
